ID,Type,SKU,Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,"Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global","Meta: Features","Meta: Overview","Meta: _yoast_wpseo_title","Meta: _yoast_wpseo_metadesc","Meta: overview-heading","Meta: _overview-heading","Meta: col-1-image","Meta: _col-1-image","Meta: col-1-heading","Meta: _col-1-heading","Meta: col-1-desc","Meta: _col-1-desc","Meta: col-2-image","Meta: _col-2-image","Meta: col-2-heading","Meta: _col-2-heading","Meta: col-2-desc","Meta: _col-2-desc","Meta: col-3-image","Meta: _col-3-image","Meta: col-3-heading","Meta: _col-3-heading","Meta: col-3-desc","Meta: _col-3-desc","Meta: where_to_buy","Meta: _where_to_buy","Meta: _yoast_wpseo_content_score","Meta: _wpuf_form_id","Meta: _wpuf_lock_editing_post","Meta: _wpuf_res_display","Meta: _sub_allowed_term_ids","Meta: _wp_old_date","Meta: _yoast_wpseo_primary_product_cat","Meta: FAQ","Meta: custom_permalink","Meta: _yoast_wpseo_meta-robots-noindex","Meta: _yoast_wpseo_meta-robots-nofollow","Meta: Info","Attribute 2 name","Attribute 2 value(s)","Attribute 2 visible","Attribute 2 global","Meta: _wpcom_is_markdown","Meta: overview","Meta: _yoast_wpseo_focuskw","Meta: _yoast_wpseo_linkdex"
6539,simple,,"eTECH (KET-1828S H/C) (1.5 Ton)",1,0,visible,"The new eInverter Tech Split Air Conditioner is the most unique blend of iconic design and functional excellence. The highlight of this model is the innovative and modern design and the heat and cool function providing ultimate comfort in all seasons with up to 60% energy efficiency. The distinguishing features of eInverter Tech are 4D airflow design system, long air throw and five (5) years compressor warranty.","<ul>\n 	<li> 5 Years Compressor Warranty</li>\n 	<li> R410A gas</li>\n 	<li> Heat and Cool Function</li>\n 	<li> 4D Air Flow</li>\n 	<li> Long Distance Air throw</li>\n 	<li> Hidden LED Display</li>\n 	<li> Auto-restart</li>\n 	<li> Easy self-cleaning</li>\n 	<li> Intelligent sleep mode</li>\n 	<li> Anti-fungus function</li>\n 	<li> 150 Volt Compressor Start</li>\n 	<li> I-Feel Function</li>\n</ul>",,,taxable,,1,4,,0,0,,,,,1,,,91000,"Air Conditioners > Split Inverter Air Conditioners",,,https://estore.kenwoodpakistan.com/wp-content/uploads/2020/04/e-Tech-1.jpg,,,,,,id:5262,,,1,,,,,"•	5 Years Compressor Warranty <br>
•	R410A gas <br>
•	Heat and Cool Function <br>
•	4D Air Flow<br>
•	Long Distance Air throw<br>
•	Hidden LED Display<br>
•	IAuto restart <br>
•	Easy self cleaning  <br>
•	Intelligent sleep mode <br>
•	Anti fungus function <br>
•	150 Volt Compressor Start <br>
•	I-Feel Function <br>
","The new eInverter Tech Split Air Conditioner is the most unique blend of iconic design and functional excellence. The highlight of this model is the innovative and modern design and the heat and cool function providing ultimate comfort in all seasons with up to 60% energy efficiency. The distinguished features of eInverter Tech are 4D air flow design system, long air throw and five (5) years compressor warranty. ","Kenwood eTech - Best AC in Pakistan","Kenwood Pakistan present inverter ac range with best inverter ac prices in Pakistan, it's inverter based technology save your energy bills.",,field_584a869f83b06,,field_584a87c40c066,,field_584a882efd74b,,field_584a88bc84031,,field_584a890eae68f,,field_584a8921ae690,,field_584a892fae691,,field_584a8b06af064,,field_584a8b18af065,,field_584a8b30af066,,field_5e712db88c3b4,60,,no,all,,,,,etech/
6538,simple,,"eTECH (KET-1228S H/C ) (1 Ton)",1,0,visible,"The new eInverter Tech Split Air Conditioner is the most unique blend of iconic design and functional excellence. The highlight of this model is the innovative and modern design and the heat and cool function providing ultimate comfort in all seasons with up to 60% energy efficiency. The distinguishing features of eInverter Tech are 4D airflow design system, long air throw and five (5) years compressor warranty.","<ul>\n 	<li> 5 Years Compressor Warranty</li>\n 	<li> R410A gas</li>\n 	<li> Heat and Cool Function</li>\n 	<li> 4D Air Flow</li>\n 	<li> Long Distance Air throw</li>\n 	<li> Hidden LED Display</li>\n 	<li> Auto-restart</li>\n 	<li> Easy self-cleaning</li>\n 	<li> Intelligent sleep mode</li>\n 	<li> Anti-fungus function</li>\n 	<li> 150 Volt Compressor Start</li>\n 	<li> I-Feel Function</li>\n</ul>",,,taxable,,1,1,,0,0,,,,,1,,,74000,"Air Conditioners > Split Inverter Air Conditioners",,,https://estore.kenwoodpakistan.com/wp-content/uploads/2020/04/e-Tech.jpg,,,,,,id:5262,,,1,,,,,"•	5 Years Compressor Warranty <br>
•	R410A gas <br>
•	Heat and Cool Function <br>
•	4D Air Flow<br>
•	Long Distance Air throw<br>
•	Hidden LED Display<br>
•	IAuto restart <br>
•	Easy self cleaning  <br>
•	Intelligent sleep mode <br>
•	Anti fungus function <br>
•	150 Volt Compressor Start <br>
•	I-Feel Function <br>
","The new eInverter Tech Split Air Conditioner is the most unique blend of iconic design and functional excellence. The highlight of this model is the innovative and modern design and the heat and cool function providing ultimate comfort in all seasons with up to 60% energy efficiency. The distinguished features of eInverter Tech are 4D air flow design system, long air throw and five (5) years compressor warranty. ","Kenwood eTech - Best AC in Pakistan","Kenwood Pakistan present inverter ac range with best inverter ac prices in Pakistan, it's inverter based technology save your energy bills.",,field_584a869f83b06,,field_584a87c40c066,,field_584a882efd74b,,field_584a88bc84031,,field_584a890eae68f,,field_584a8921ae690,,field_584a892fae691,,field_584a8b06af064,,field_584a8b18af065,,field_584a8b30af066,,field_5e712db88c3b4,60,,no,all,,,,,etech/
6533,simple,,"eSleek (KES-1830S H/C ) (1.5 Ton)",1,0,visible,"Kenwood proudly introduces the all-new eSleek to its range of Split Air Conditioners. The machine has been designed to add elegance to the décor of your interior. With its anti-fungal feature, one can enjoy clean air and heat &amp; cool technology for long hours without worrying about germs.","<ul>\n 	<li>Up to 60% Energy Efficient</li>\n 	<li> DC Inverter Compressor</li>\n 	<li> R410a Gas</li>\n 	<li> I-Feel Function</li>\n 	<li> Auto Clean Function</li>\n 	<li> 4D Air Flow</li>\n 	<li> 100% Copper Pipe</li>\n 	<li> Anti-Fungus Function</li>\n 	<li> Heat &amp; Cool Function</li>\n 	<li> 5 Year Warranty</li>\n</ul>",,,taxable,,0,,,0,0,,,,,1,,,91000,"Air Conditioners > Split Inverter Air Conditioners",,,https://estore.kenwoodpakistan.com/wp-content/uploads/2020/04/eSleek.jpg,,,,,,id:5260,,,1,,,,,"•	Up to 60% Energy Efficient<br>
•	DC Inverter Compressor <br>
•	R410a Gas<br>
•	I-Feel Function<br>
•	Auto Clean Function<br>
•	4D Air Flow<br>
•	100% Copper Pipe<br>
•	Anti-Fungus Function <br>
•	Heat & Cool Function <br>
•	5 Year Warranty<br>","Kenwood proudly introduces the all new eSleek to its range of Split Air Conditioners. The machine has been designed to add elegance to décor of your interior. With its anti-fungal feature one can enjoy clean air and heat & cool technology for long hours without worrying about germs.","Split AC eSleek - Best AC in Pakistan","Kenwood AC eSleek is best ac in terms of design and beauty as it adds value to your interior decor and having the best price.",,field_584a869f83b06,,field_584a87c40c066,,field_584a882efd74b,,field_584a88bc84031,,field_584a890eae68f,,field_584a8921ae690,,field_584a892fae691,,field_584a8b06af064,,field_584a8b18af065,,field_584a8b30af066,,field_5e712db88c3b4,90,,no,all,,,,,
6532,simple,,"eSleek (KES-1230S H/C) (1 Ton)",1,0,visible,"Kenwood proudly introduces the all-new eSleek to its range of Split Air Conditioners. The machine has been designed to add elegance to the décor of your interior. With its anti-fungal feature, one can enjoy clean air and heat &amp; cool technology for long hours without worrying about germs.","<ul>\n 	<li>Up to 60% Energy Efficient</li>\n 	<li> DC Inverter Compressor</li>\n 	<li> R410a Gas</li>\n 	<li> I-Feel Function</li>\n 	<li> Auto Clean Function</li>\n 	<li> 4D Air Flow</li>\n 	<li> 100% Copper Pipe</li>\n 	<li> Anti-Fungus Function</li>\n 	<li> Heat &amp; Cool Function</li>\n 	<li> 5 Year Warranty</li>\n</ul>",,,taxable,,0,,,0,0,,,,,1,,,74000,"Air Conditioners > Split Inverter Air Conditioners",,,https://estore.kenwoodpakistan.com/wp-content/uploads/2020/04/eSleek.jpg,,,,,,id:5260,,,1,,,,,"•	Up to 60% Energy Efficient<br>
•	DC Inverter Compressor <br>
•	R410a Gas<br>
•	I-Feel Function<br>
•	Auto Clean Function<br>
•	4D Air Flow<br>
•	100% Copper Pipe<br>
•	Anti-Fungus Function <br>
•	Heat & Cool Function <br>
•	5 Year Warranty<br>","Kenwood proudly introduces the all new eSleek to its range of Split Air Conditioners. The machine has been designed to add elegance to décor of your interior. With its anti-fungal feature one can enjoy clean air and heat & cool technology for long hours without worrying about germs.","Split AC eSleek - Best AC in Pakistan","Kenwood AC eSleek is best ac in terms of design and beauty as it adds value to your interior decor and having the best price.",,field_584a869f83b06,,field_584a87c40c066,,field_584a882efd74b,,field_584a88bc84031,,field_584a890eae68f,,field_584a8921ae690,,field_584a892fae691,,field_584a8b06af064,,field_584a8b18af065,,field_584a8b30af066,,field_5e712db88c3b4,90,,no,all,,,,,
10304,variation,,"Blue Hair Line Classic Plus - 9 Cuft",1,0,visible,,,,,taxable,parent,0,,,0,0,,,,,0,,,42500,,,,https://estore.kenwoodpakistan.com/wp-content/uploads/2018/03/Blue-Hairline-Front.jpg,,,id:5273,,,"id:5274, id:5275",,,2,Size,"9 Cuft",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10087,variation,,"New Blue Hair Line Classic Plus - 13 Cuft",1,0,visible,,,,,taxable,parent,1,5,,0,0,,,,,0,,,53000,,,,https://estore.kenwoodpakistan.com/wp-content/uploads/2021/02/blue-hairline-VCM-New.jpg,,,id:10085,,,"id:5274, id:5275",,,2,Size,"13 Cuft",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10082,variation,,"New Silver Hair Line Classic Plus - 13 Cuft",1,0,visible,,,,,taxable,parent,1,5,,0,0,,,,,0,,,53000,,,,https://estore.kenwoodpakistan.com/wp-content/uploads/2021/02/Silver-hairline-VCM-New.jpg,,,id:10080,,,"id:5273, id:5274",,,2,Size,"13 Cuft",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10077,variation,,"New Golden Classic Plus - 13 Cuft",1,0,visible,,,,,taxable,parent,0,,,0,0,,,,,0,,,53000,,,,https://estore.kenwoodpakistan.com/wp-content/uploads/2021/02/VCM-golden-New.jpg,,,id:10075,,,"id:5273, id:5274",,,2,Size,"13 Cuft",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10072,variation,,"New Brown Classic Plus - 13 Cuft",1,0,visible,,,,,taxable,parent,1,5,,0,0,,,,,0,,,53000,,,,https://estore.kenwoodpakistan.com/wp-content/uploads/2021/02/vcm-brown-New.jpg,,,id:10070,,,"id:5273, id:5275",,,2,Size,"13 Cuft",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10067,variation,,"New Black Persona Plus - 13 Cuft",1,0,visible,,,,,taxable,parent,0,,,0,0,,,,,0,,,62000,,,,https://estore.kenwoodpakistan.com/wp-content/uploads/2021/02/New-Persona-Black.jpg,,,id:10065,,,"id:5277, id:5278",,,2,Size,"13 Cuft",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10062,variation,,"New Brown Persona Plus - 13 Cuft",1,0,visible,,,,,taxable,parent,1,5,,0,0,,,,,0,,,62000,,,,https://estore.kenwoodpakistan.com/wp-content/uploads/2021/02/New-persona-brown.jpg,,,id:10060,,,"id:5272, id:5278",,,2,Size,"13 Cuft",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10057,variation,,"New Maroon Persona Plus - 13 Cuft",1,0,visible,,,,,taxable,parent,1,4,,0,0,,,,,0,,,62000,,,,https://estore.kenwoodpakistan.com/wp-content/uploads/2021/02/New-Persona-Plus-Maroon.jpg,,,id:10055,,,"id:5272, id:5277",,,2,Size,"13 Cuft",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10052,variation,,"New Golden Persona Plus - 13 Cuft",1,0,visible,,,,,taxable,parent,1,5,,0,0,,,,,0,,,62000,,,,https://estore.kenwoodpakistan.com/wp-content/uploads/2021/02/New-Persona-Golden.jpg,,,id:10050,,,"id:5272, id:5277",,,2,Size,"13 Cuft",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10033,variation,,"Maroon Invertech Inverter Refrigerator - 15 Cuft",1,0,visible,,,,,taxable,parent,0,,,0,0,,,,,0,,,71500,,,,https://estore.kenwoodpakistan.com/wp-content/uploads/2021/02/Front-Maroon-copy-Invertech-Series-1.png,,,id:9989,,,,,,2,Size,"15 Cuft",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10006,variation,,"Maroon Persona Plus - 11 Cuft",1,0,visible,,,,,taxable,parent,0,,,0,0,,,,,0,,,51500,,,,https://estore.kenwoodpakistan.com/wp-content/uploads/2018/03/persona-maroon.jpg,,,id:5278,,,"id:5272, id:5277",,,2,Size,"11 Cuft",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9947,simple,,"eRoyal KER-4844FHI - 4 ton Floor Standing",1,0,visible,,"<ul>\n 	<li>Up to 60% Energy Efficient</li>\n 	<li>DC Inverter Compressor</li>\n 	<li>Long-distance windblast up to 12m</li>\n 	<li>3D airflow</li>\n 	<li>Hidden VLED display</li>\n 	<li>Wind avoid me</li>\n 	<li>Reliable golden fin</li>\n 	<li>Heat &amp; Cool</li>\n 	<li>Eco-friendly gas R410A</li>\n 	<li>5+1 Nation Wide Warranty</li>\n</ul>",,,taxable,,1,5,,0,0,,,,,1,,,326400,"Air Conditioners > Floor Standing Air Conditioners",,,https://estore.kenwoodpakistan.com/wp-content/uploads/2021/02/eRoyal.jpg,,,,,,"id:6130, id:6132",,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,field_5e712db88c3b4,90,,no,all,,,,,
6586,variation,,"Golden Persona Plus - 13 Cuft",1,0,visible,,,,,taxable,parent,0,,,0,0,,,,,0,,,60500,,,,https://estore.kenwoodpakistan.com/wp-content/uploads/2018/03/persona-golden.jpg,,,id:5279,,,"id:5272, id:5277",,,2,Size,"13 Cuft",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6582,variation,,"Brown Persona Plus - 13 Cuft",1,0,visible,,,,,taxable,parent,0,,,0,0,,,,,0,,,60500,,,,https://estore.kenwoodpakistan.com/wp-content/uploads/2018/03/persona-brown.jpg,,,id:5277,,,"id:5272, id:5278",,,2,Size,"13 Cuft",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6577,variation,,"Black Persona Plus - 11 Cuft",1,0,visible,,,,,taxable,parent,0,,,0,0,,,,,0,,,51500,,,,https://estore.kenwoodpakistan.com/wp-content/uploads/2018/03/persona-black.jpg,,,id:5272,,,"id:5277, id:5278",,,2,Size,"11 Cuft",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6573,"variation, virtual",,"Golden Classic Plus - 11 Cuft",1,0,visible,,,,,taxable,parent,0,,,0,0,,,,,0,,,46500,,,,https://estore.kenwoodpakistan.com/wp-content/uploads/2018/03/Golden_Front_-1.jpg,,,id:5276,,,"id:5273, id:5274",,,2,Size,"11 Cuft",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6569,variation,,"Brown Classic Plus - 11 Cuft",1,0,visible,,,,,taxable,parent,0,,,0,0,,,,,0,,,46500,,,,https://estore.kenwoodpakistan.com/wp-content/uploads/2018/03/Brown_Front.jpg,,,id:5274,,,"id:5273, id:5275",,,2,Size,"11 Cuft",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6566,variation,,"Blue Hair Line Classic Plus - 13 Cuft",1,0,visible,,,,,taxable,parent,0,,,0,0,,,,,0,,,51500,,,,https://estore.kenwoodpakistan.com/wp-content/uploads/2018/03/Blue-Hairline-Front.jpg,,,id:5273,,,"id:5274, id:5275",,,2,Size,"13 Cuft",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6561,variation,,"Silver Hair Line Classic Plus - 13 Cuft",1,0,visible,,,,,taxable,parent,0,,,0,0,,,,,0,,,51500,,,,https://estore.kenwoodpakistan.com/wp-content/uploads/2018/03/Silver-Hairline_Front.jpg,,,id:5275,,,"id:5273, id:5274",,,2,Size,"13 Cuft",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6560,variation,,"Silver Hair Line Classic Plus - 11 Cuft",1,0,visible,,,,,taxable,parent,0,,,0,0,,,,,0,,,46500,,,,https://estore.kenwoodpakistan.com/wp-content/uploads/2018/03/Silver-Hairline_Front.jpg,,,id:5275,,,"id:5273, id:5274",,,2,Size,"11 Cuft",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6524,simple,,"eFreedom - KEF 4842FH - 4 ton",1,0,visible,"Kenwood eFreedom series comes along with golden fins and 100% copper tube technology that prevents the fins from rust. The strong machine of eFreedom offers 20m long distance airflow that allows you to sit back in serenity.","<ul>\n 	<li>Golden fins</li>\n 	<li>20m long distance air-flow</li>\n 	<li>Touch control</li>\n 	<li>Child lock</li>\n 	<li>Eco-friendly gas R410A</li>\n 	<li>Sleep mode</li>\n 	<li>Hidden LED display</li>\n 	<li>Inner-grooved copper tube</li>\n 	<li>100% copper pipe</li>\n 	<li>3 Year Nation Wide Warranty</li>\n</ul>",,,taxable,,1,5,,0,0,,,,,1,,,219800,"Air Conditioners > Floor Standing Air Conditioners",,,https://estore.kenwoodpakistan.com/wp-content/uploads/2020/04/eFreedom.jpg,,,,,,"id:6130, id:6132",,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,field_5e712db88c3b4,90,,no,all,,,,,
6523,simple,,"eFreedom - KEF-2445FH - 2 ton",1,0,visible,"Kenwood eFreedom series comes along with golden fins and 100% copper tube technology that prevents the fins from rust. The strong machine of eFreedom offers 20m long distance airflow that allows you to sit back in serenity.","<ul>\n 	<li>Golden fins</li>\n 	<li>20m long distance air-flow</li>\n 	<li>Touch control</li>\n 	<li>Child lock</li>\n 	<li>Eco-friendly gas R410A</li>\n 	<li>Sleep mode</li>\n 	<li>Hidden LED display</li>\n 	<li>Inner-grooved copper tube</li>\n 	<li>100% copper pipe</li>\n 	<li>3 Year Nation Wide Warranty</li>\n</ul>",,,taxable,,1,7,,0,0,,,,,1,,,133200,"Air Conditioners > Floor Standing Air Conditioners",,,https://estore.kenwoodpakistan.com/wp-content/uploads/2020/04/eFreedom.jpg,,,,,,"id:6130, id:6132",,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,field_5e712db88c3b4,90,,no,all,,,,,
6522,simple,,"eFreedom - KEF-2440F - 2 ton",1,0,visible,"Kenwood eFreedom series comes along with golden fins and 100% copper tube technology that prevents the fins from rust. The strong machine of eFreedom offers 20m long distance airflow that allows you to sit back in serenity.","<ul>\n 	<li>Golden fins</li>\n 	<li>20m long distance air-flow</li>\n 	<li>Touch control</li>\n 	<li>Child lock</li>\n 	<li>Eco-friendly gas R410A</li>\n 	<li>Sleep mode</li>\n 	<li>Hidden LED display</li>\n 	<li>Inner-grooved copper tube</li>\n 	<li>100% copper pipe</li>\n 	<li>3 Year Nation Wide Warranty</li>\n</ul>",,,taxable,,1,9,,0,0,,,,,1,,,125700,"Air Conditioners > Floor Standing Air Conditioners",,,https://estore.kenwoodpakistan.com/wp-content/uploads/2020/04/eFreedom.jpg,,,,,,"id:6130, id:6132",,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,field_5e712db88c3b4,90,,no,all,,,,,
6517,simple,,"eImperial (KEI-4841 FH) R22,T3 Compressor",1,0,visible,"The machine will naturally blend in the decor of your interior due to its sleek design. The unique feature of this model is that not only it has a Heat and Cool function but it is also equipped with auto-restart function and 10 hours automatic power-off system which adds more convenience to your life.","<ul>\n 	<li> R 22 Gas</li>\n 	<li> LED Dsiplay</li>\n 	<li> Golden Fins Condenser</li>\n 	<li> Heat &amp; Cool Function</li>\n 	<li> Auto Restart</li>\n 	<li> 3 Year Warranty</li>\n</ul>",,,taxable,,1,9,,0,0,,,,,1,,,219800,"Air Conditioners > Floor Standing Air Conditioners",,,https://estore.kenwoodpakistan.com/wp-content/uploads/2020/04/eImperial-Plus.jpg,,,,,,"id:6130, id:6132",,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,field_5e712db88c3b4,90,,no,all,,,,,
6516,simple,,"eImperial (KEI-2443 FHI) (Inverter)",1,0,visible,"The machine will naturally blend in the decor of your interior due to its sleek design. The unique feature of this model is that not only it has a Heat and Cool function but it is also equipped with auto-restart function and 10 hours automatic power-off system which adds more convenience to your life.","<ul>\n 	<li> R 22 Gas</li>\n 	<li> LED Dsiplay</li>\n 	<li> Golden Fins Condenser</li>\n 	<li> Heat &amp; Cool Function</li>\n 	<li> Auto Restart</li>\n 	<li> 3 Year Warranty</li>\n</ul>",,,taxable,,1,10,,0,0,,,,,1,,,164300,"Air Conditioners > Floor Standing Air Conditioners",,,https://estore.kenwoodpakistan.com/wp-content/uploads/2020/04/eImperial-Plus.jpg,,,,,,"id:6130, id:6132",,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,field_5e712db88c3b4,90,,no,all,,,,,
6515,simple,,"eImperial (KEI-2442 FH) R22,T3 Compressor",1,0,visible,"The machine will naturally blend in the decor of your interior due to its sleek design. The unique feature of this model is that not only it has a Heat and Cool function but it is also equipped with auto-restart function and 10 hours automatic power-off system which adds more convenience to your life.","<ul>\n 	<li> R 22 Gas</li>\n 	<li> LED Dsiplay</li>\n 	<li> Golden Fins Condenser</li>\n 	<li> Heat &amp; Cool Function</li>\n 	<li> Auto Restart</li>\n 	<li> 3 Year Warranty</li>\n</ul>",,,taxable,,1,8,5,0,0,,,,,1,,,133200,"Air Conditioners > Floor Standing Air Conditioners",,,https://estore.kenwoodpakistan.com/wp-content/uploads/2020/04/eImperial-Plus.jpg,,,,,,"id:6130, id:6132",,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,field_5e712db88c3b4,90,,no,all,,,,,
6513,simple,,"eImperial Plus (KEI-2441 F)",1,0,visible,"The machine will naturally blend in the decor of your interior due to its sleek design. The unique feature of this model is that not only it has a Heat and Cool function but it is also equipped with auto-restart function and 10 hours automatic power-off system which adds more convenience to your life.","<ul>\n 	<li> R 22 Gas</li>\n 	<li> LED Dsiplay</li>\n 	<li> Golden Fins Condenser</li>\n 	<li> Cool Only</li>\n 	<li> Auto Restart</li>\n 	<li> 3 Year Warranty</li>\n</ul>",,,taxable,,1,10,,0,0,,,,,1,,,125700,"Air Conditioners > Floor Standing Air Conditioners",,,https://estore.kenwoodpakistan.com/wp-content/uploads/2020/04/eImperial-Plus.jpg,,,,,,"id:6130, id:6132",,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,field_5e712db88c3b4,90,,no,all,,,,,
10088,variation,,"New Blue Hair Line Classic Plus - 15 Cuft",0,0,visible,,,,,taxable,parent,0,,,0,0,,,,,0,,,59000,,,,https://estore.kenwoodpakistan.com/wp-content/uploads/2021/02/blue-hairline-VCM-New.jpg,,,id:10085,,,"id:5274, id:5275",,,3,Size,"15 Cuft",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10083,variation,,"New Silver Hair Line Classic Plus - 15 Cuft",1,0,visible,,,,,taxable,parent,1,2,,0,0,,,,,0,,,59000,,,,https://estore.kenwoodpakistan.com/wp-content/uploads/2021/02/Silver-hairline-VCM-New.jpg,,,id:10080,,,"id:5273, id:5274",,,3,Size,"15 Cuft",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10078,variation,,"New Golden Classic Plus - 15 Cuft",1,0,visible,,,,,taxable,parent,1,3,,0,0,,,,,0,,,59000,,,,https://estore.kenwoodpakistan.com/wp-content/uploads/2021/02/VCM-golden-New.jpg,,,id:10075,,,"id:5273, id:5274",,,3,Size,"15 Cuft",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10073,variation,,"New Brown Classic Plus - 15 Cuft",1,0,visible,,,,,taxable,parent,1,5,,0,0,,,,,0,,,59000,,,,https://estore.kenwoodpakistan.com/wp-content/uploads/2021/02/vcm-brown-New.jpg,,,id:10070,,,"id:5273, id:5275",,,3,Size,"15 Cuft",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10063,variation,,"New Brown Persona Plus - 15 Cuft",1,0,visible,,,,,taxable,parent,1,2,,0,0,,,,,0,,,68000,,,,https://estore.kenwoodpakistan.com/wp-content/uploads/2021/02/New-persona-brown.jpg,,,id:10060,,,"id:5272, id:5278",,,3,Size,"15 Cuft",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10053,"variation, virtual",,"New Golden Persona Plus - 15 Cuft",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,68000,,,,https://estore.kenwoodpakistan.com/wp-content/uploads/2021/02/New-Persona-Golden.jpg,,,id:10050,,,"id:5272, id:5277",,,3,Size,"15 Cuft",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6590,variation,,"Maroon Persona Plus - 13 Cuft",1,0,visible,,,,,taxable,parent,0,,,0,0,,,,,0,,,60500,,,,https://estore.kenwoodpakistan.com/wp-content/uploads/2018/03/persona-maroon.jpg,,,id:5278,,,"id:5272, id:5277",,,3,Size,"13 Cuft",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6587,variation,,"Golden Persona Plus - 15 Cuft",1,0,visible,,,,,taxable,parent,0,,,0,0,,,,,0,,,68000,,,,https://estore.kenwoodpakistan.com/wp-content/uploads/2018/03/persona-golden.jpg,,,id:5279,,,"id:5272, id:5277",,,3,Size,"15 Cuft",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6583,variation,,"Brown Persona Plus - 15 Cuft",1,0,visible,,,,,taxable,parent,0,,,0,0,,,,,0,,,68000,,,,https://estore.kenwoodpakistan.com/wp-content/uploads/2018/03/persona-brown.jpg,,,id:5277,,,"id:5272, id:5278",,,3,Size,"15 Cuft",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6578,variation,,"Black Persona Plus - 13 Cuft",1,0,visible,,,,,taxable,parent,0,,,0,0,,,,,0,,,60500,,,,https://estore.kenwoodpakistan.com/wp-content/uploads/2018/03/persona-black.jpg,,,id:5272,,,"id:5277, id:5278",,,3,Size,"13 Cuft",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6574,variation,,"Golden Classic Plus - 13 Cuft",1,0,visible,,,,,taxable,parent,0,,,0,0,,,,,0,,,51500,,,,https://estore.kenwoodpakistan.com/wp-content/uploads/2018/03/Golden_Front_-1.jpg,,,id:5276,,,"id:5273, id:5274",,,3,Size,"13 Cuft",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6570,variation,,"Brown Classic Plus - 13 Cuft",1,0,visible,,,,,taxable,parent,0,,,0,0,,,,,0,,,51500,,,,https://estore.kenwoodpakistan.com/wp-content/uploads/2018/03/Brown_Front.jpg,,,id:5274,,,"id:5273, id:5275",,,3,Size,"13 Cuft",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
